SNO.,ROLL NUMBER,Q1 (5),Q2 (5),Q3 (5),Q4 (5),Q5 (5),Q6 (5),Q7 (5),Q8 (5),Q9 (5),Q10 (5),Q11 (5),Q12 (5),Top 9 (out of 45),Out of 30
1,102003733,AB,AB,AB,AB,AB,AB,3,5,AB,AB,AB,4,12,8.0
2,102203002,5,AB,4,4,4,4,4,3,5,5,5,3,40,26.7
3,102203003,5,4,4,4,4,5,4,3,4,5,4,2,39,26.0
4,102203005,AB,AB,AB,AB,3,5,3,4,4,5,5,AB,29,19.3
5,102203007,AB,AB,AB,5,4,3,3,5,3,5,5,3,36,24.0
6,102203008,3,3,5,4,1,4,3,4,5,4,5,5,39,26.0
7,102203012,AB,3,4,4,3,5,4,5,4,5,4,5,40,26.7
8,102203013,5,2,4,5,4,2,3,2,5,5,5,2,38,25.3
9,102203014,5,3,4,5,2,5,2,3,5,5,4,4,40,26.7
10,102203015,5,3,AB,AB,3,3,5,4,5,5,4,AB,37,24.7
11,102203017,3,2,5,4,3,5,3,4,5,5,5,3,39,26.0
12,102203020,4,5,4,5,5,4,5,4,5,5,5,5,44,29.3
13,102203021,5,2,5,4,4,5,5,4,5,5,5,4,43,28.7
14,102203022,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,0,0.0
15,102203023,5,AB,AB,5,AB,AB,4,3,4,AB,4,4,29,19.3
16,102203025,5,2,5,4,2,5,3,4,4,5,5,4,41,27.3
17,102203026,5,3,4,3,1,2,5,3,3,3,2,1,31,20.7
18,102203028,4,2,4,5,4,4,4,4,5,4,5,AB,39,26.0
19,102203030,5,3,5,5,3,4,3,4,5,5,4,2,40,26.7
20,102203031,5,4,4,4,4,4,5,5,5,5,5,5,43,28.7
21,102203032,4,2,4,5,3,5,5,5,5,5,5,5,44,29.3
22,102203034,5,AB,4,4,3,4,1,4,5,5,4,5,40,26.7
23,102203035,5,2,4,5,2,4,3,4,5,AB,5,5,40,26.7
24,102203037,5,4,5,3,4,4,4,5,5,4,5,5,42,28.0
25,102203039,3,4,3,4,4,5,2,4,AB,5,AB,5,37,24.7
26,102203040,4,1,3,4,0,3,4,3,4,2,5,3,33,22.0
27,102203041,5,5,5,4,2,4,5,5,5,5,5,AB,44,29.3
28,102203042,4,AB,4,5,4,5,4,4,5,5,4,4,40,26.7
29,102203043,4,4,5,5,3,3,AB,4,3,5,4,5,39,26.0
30,102203045,4,4,AB,4,4,4,4,5,5,5,4,5,40,26.7
31,102203046,5,4,3,5,4,4,4,3,5,5,5,4,41,27.3
32,102203047,AB,3,4,4,2,5,3,AB,5,5,5,4,38,25.3
33,102203049,5,4,4,4,3,4,4,3,5,5,5,5,41,27.3
34,102203051,5,3,5,4,4,5,5,4,4,5,5,5,43,28.7
35,102203052,4,1,4,AB,4,4,4,4,5,5,5,3,39,26.0
36,102203055,5,4,4,4,5,4,4,4,5,5,4,5,41,27.3
37,102203056,AB,4,4,4,AB,AB,1,4,AB,5,AB,AB,22,14.7
38,102203057,AB,3,4,4,3,4,4,3,5,5,5,2,37,24.7
39,102203058,5,3,3,4,3,5,4,4,AB,5,AB,2,36,24.0
40,102203059,5,2,4,4,4,4,5,4,4,5,4,5,40,26.7
41,102203061,5,2,5,5,2,5,4,4,3,5,5,5,43,28.7
42,102203063,5,3,5,5,4,5,4,5,5,5,5,5,45,30.0
43,102203064,2,3,AB,5,3,2,5,4,4,4,4,5,37,24.7
44,102203065,AB,AB,5,4,2,5,AB,3,5,AB,4,2,30,20.0
45,102203066,4,2,3,5,1,5,4,4,5,5,5,5,42,28.0
46,102203067,5,4,5,AB,4,5,5,5,5,5,5,5,45,30.0
47,102203069,5,4,5,5,3,4,4,3,5,5,4,4,41,27.3
48,102203070,5,3,4,4,3,5,4,3,5,AB,4,5,39,26.0
49,102203071,AB,AB,AB,5,4,5,5,AB,AB,AB,AB,AB,19,12.7
50,102203074,AB,AB,5,4,4,5,5,4,5,3,5,4,41,27.3
51,102203076,5,3,3,5,3,4,3,3,5,4,5,1,37,24.7
52,102203077,3,4,5,5,2,4,4,4,4,5,5,5,41,27.3
53,102203078,5,3,AB,5,4,5,3,5,5,5,5,5,44,29.3
54,102203084,4,4,5,5,4,5,3,5,5,4,5,5,43,28.7
55,102203090,5,4,5,4,4,5,4,AB,5,5,5,2,42,28.0
56,102203091,2,3,4,4,4,4,4,3,3,5,4,5,37,24.7
57,102203093,5,3,5,4,5,5,1,3,5,5,5,4,43,28.7
58,102203094,4,2,5,4,3,5,3,3,3,5,3,5,37,24.7
59,102203095,5,3,4,5,5,3,4,3,5,5,5,5,43,28.7
60,102203096,4,4,AB,4,5,5,5,4,5,5,5,3,42,28.0
61,102203097,AB,4,5,AB,3,5,AB,4,5,5,4,AB,35,23.3
62,102203098,5,3,3,5,4,4,4,5,5,5,5,3,42,28.0
63,102203099,5,3,5,5,5,2,4,5,5,5,5,5,45,30.0
64,102203100,5,3,5,4,3,3,3,4,5,5,4,5,40,26.7
65,102203101,4,3,5,5,3,5,4,3,5,5,5,5,43,28.7
66,102203104,5,4,5,5,4,4,4,3,5,4,4,4,40,26.7
67,102203105,4,4,3,4,4,2,AB,AB,4,5,5,5,38,25.3
68,102203108,5,3,3,5,4,4,4,4,5,5,5,5,42,28.0
69,102203109,3,3,5,4,4,5,5,5,4,5,5,5,43,28.7
70,102203110,5,3,4,5,5,5,4,5,AB,5,AB,AB,41,27.3
71,102203111,5,5,4,4,3,5,5,4,4,5,3,5,42,28.0
72,102203114,5,AB,AB,AB,3,4,AB,4,5,5,5,3,34,22.7
73,102203117,4,2,AB,3,4,5,4,4,5,5,5,4,40,26.7
74,102203120,5,AB,AB,5,4,2,2,4,5,5,5,5,40,26.7
75,102203121,4,4,5,5,4,4,5,5,5,AB,5,5,43,28.7
76,102203122,5,3,4,5,3,5,4,5,4,AB,5,5,42,28.0
77,102203126,5,2,4,5,5,5,4,5,5,5,4,5,44,29.3
78,102203127,AB,2,3,4,4,4,5,4,5,5,5,5,41,27.3
79,102203129,5,4,3,4,3,5,3,4,5,5,4,4,40,26.7
80,102203130,5,4,4,4,1,4,2,2,5,5,5,3,39,26.0
81,102203131,3,AB,4,4,1,5,AB,5,5,5,5,2,38,25.3
82,102203134,3,3,3,4,4,3,3,3,5,5,3,2,33,22.0
83,102203135,4,4,4,5,4,3,4,2,5,5,5,5,41,27.3
84,102203139,5,5,5,5,2,4,4,5,4,5,5,4,43,28.7
85,102203140,2,2,4,5,2,4,5,2,2,AB,4,4,32,21.3
86,102203142,5,4,4,5,3,3,5,4,5,5,5,5,43,28.7
87,102203150,5,2,4,5,4,5,AB,AB,AB,5,AB,AB,30,20.0
88,102203151,5,4,5,5,3,5,5,5,5,5,5,5,45,30.0
89,102203152,4,4,5,5,3,4,3,4,4,5,5,5,41,27.3
90,102203155,5,3,4,5,2,5,5,5,5,5,5,5,45,30.0
91,102203156,AB,4,4,4,4,5,5,3,5,5,5,3,41,27.3
92,102203157,3,4,5,5,2,5,3,4,4,5,4,5,41,27.3
93,102203158,5,3,4,3,1,5,4,4,5,5,5,5,42,28.0
94,102203159,5,AB,3,4,3,4,3,5,5,5,5,2,39,26.0
95,102203160,AB,4,4,5,3,5,4,5,AB,5,1,5,40,26.7
96,102203161,4,2,4,5,4,4,2,4,5,5,4,5,40,26.7
97,102203163,4,4,4,3,3,3,2,3,2,5,4,5,35,23.3
98,102203164,5,4,5,5,4,5,4,5,5,AB,5,5,44,29.3
99,102203166,4,5,4,5,2,4,5,4,5,5,5,5,43,28.7
100,102203167,4,4,AB,AB,3,5,3,3,5,5,5,5,39,26.0
101,102203170,AB,AB,4,5,5,4,AB,AB,5,5,5,5,38,25.3
102,102203172,3,AB,4,5,4,5,4,AB,5,5,5,5,42,28.0
103,102203173,5,2,5,4,4,4,4,3,5,5,5,4,41,27.3
104,102203175,3,3,5,4,5,5,4,4,5,5,5,5,43,28.7
105,102203177,4,3,4,5,3,4,2,5,AB,5,AB,AB,35,23.3
106,102203179,3,3,5,5,3,2,4,3,5,5,5,5,40,26.7
107,102203181,4,2,4,5,2,5,3,4,4,5,5,AB,39,26.0
108,102203183,4,4,4,3,4,4,4,4,4,4,5,4,37,24.7
109,102203184,AB,2,4,5,5,4,4,5,4,5,4,3,40,26.7
110,102203187,5,AB,4,4,4,4,2,5,5,5,5,AB,41,27.3
111,102203188,5,3,3,4,2,4,4,4,5,5,5,AB,39,26.0
112,102203190,5,4,3,AB,4,4,4,AB,5,5,5,5,41,27.3
113,102203191,5,2,4,5,3,5,4,3,5,5,5,5,43,28.7
114,102203192,AB,AB,AB,AB,4,4,AB,AB,5,4,5,5,27,18.0
115,102203193,2,3,4,5,4,5,4,4,5,5,5,4,41,27.3
116,102203194,5,3,4,5,5,4,5,4,5,4,4,5,42,28.0
117,102203195,5,4,5,4,4,4,AB,3,5,5,5,5,42,28.0
118,102203197,5,2,3,4,3,4,5,4,4,5,4,5,40,26.7
119,102203198,5,3,2,3,3,5,4,4,5,5,5,5,41,27.3
120,102203200,AB,4,3,4,3,5,3,5,5,5,5,5,41,27.3
121,102203205,5,5,5,5,3,5,3,4,5,5,5,5,45,30.0
122,102203207,5,3,4,5,2,4,3,4,5,5,5,5,42,28.0
123,102203208,5,4,5,4,4,5,3,3,5,5,5,3,42,28.0
124,102203211,3,4,5,5,3,4,4,4,3,5,5,5,41,27.3
125,102203262,5,AB,3,5,3,5,5,3,5,5,4,5,42,28.0
126,102203315,4,3,3,4,5,5,AB,AB,AB,5,AB,4,33,22.0
127,102203354,5,AB,5,4,3,5,5,4,5,5,4,4,42,28.0
128,102203402,4,5,5,4,2,4,2,5,5,5,5,2,42,28.0
129,102203530,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,0,0.0
130,102203541,5,AB,4,4,3,4,3,4,5,5,5,AB,39,26.0
131,102203574,AB,AB,AB,4,4,4,AB,4,5,5,5,5,36,24.0
132,102203651,4,AB,5,4,5,5,4,2,5,5,5,AB,42,28.0
133,102203745,5,AB,5,4,3,5,4,4,5,5,4,5,42,28.0
134,102203757,4,AB,2,4,3,5,AB,AB,5,5,5,5,38,25.3
135,102203787,AB,AB,2,5,2,4,3,3,4,5,3,3,32,21.3
136,102203889,AB,AB,AB,AB,AB,AB,AB,3,3,5,5,3,19,12.7
137,102203894,5,5,5,4,4,5,3,4,5,4,4,5,42,28.0
138,102203959,4,AB,5,5,5,4,3,5,4,AB,5,3,40,26.7
139,102203961,5,2,4,5,4,4,3,4,5,5,5,5,42,28.0
140,102203962,5,3,4,4,4,4,5,5,5,5,5,5,43,28.7
141,102203963,5,AB,3,5,3,5,AB,AB,4,5,5,3,38,25.3
142,102213016,5,3,3,4,4,5,4,5,5,5,4,4,41,27.3
143,102213027,5,3,4,5,3,4,4,5,5,5,2,4,41,27.3
144,102213028,AB,2,4,5,4,5,5,4,4,5,5,5,42,28.0
145,102253016,AB,0,AB,5,2,5,AB,3,5,5,5,3,33,22.0
146,102383002,4,1,4,4,4,5,3,4,5,5,4,4,39,26.0
147,102383003,5,2,5,5,3,5,5,4,5,AB,5,AB,42,28.0
148,102383004,5,5,5,5,3,5,5,3,5,5,5,5,45,30.0
149,102383005,5,5,4,AB,4,5,4,3,4,5,4,4,40,26.7
150,102383006,5,4,5,4,3,5,AB,4,5,5,4,5,42,28.0
151,102383014,5,4,5,2,1,4,5,3,4,5,5,5,42,28.0
152,102103120,AB,AB,4,5,2,3,AB,4,5,4,5,2,34,22.7
153,102203138,4,3,AB,4,2,4,5,3,AB,AB,5,4,34,22.7
154,102203176,5,2,AB,5,4,4,4,5,5,5,AB,5,42,28.0
155,102203202,5,4,5,4,2,2,3,2,5,5,4,5,40,26.7
156,102203206,AB,AB,AB,AB,2,5,4,4,4,5,5,2,31,20.7
157,102203213,5,4,5,4,5,3,5,3,5,5,4,5,43,28.7
158,102203214,2,1,4,2,3,2,2,5,2,3,AB,3,26,17.3
159,102203216,5,1,4,3,4,2,3,5,4,5,5,5,40,26.7
160,102203220,5,3,5,4,2,3,3,5,5,3,5,5,40,26.7
161,102203222,5,2,5,5,5,4,4,5,5,4,4,4,42,28.0
162,102203223,5,3,5,5,3,5,5,4,5,5,4,5,44,29.3
163,102203225,2,3,4,3,5,1,3,5,4,5,5,AB,37,24.7
164,102203226,5,4,4,5,4,4,4,5,4,AB,5,4,40,26.7
165,102203229,3,3,5,4,3,4,4,AB,5,3,5,5,38,25.3
166,102203232,3,4,4,5,3,3,2,3,4,4,5,3,35,23.3
167,102203233,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,0,0.0
168,102203234,5,4,5,5,3,3,5,3,5,5,5,5,44,29.3
169,102203235,3,1,4,4,4,3,3,5,5,5,AB,5,38,25.3
170,102203236,5,4,5,4,3,5,3,AB,5,4,4,5,41,27.3
171,102203238,5,2,4,5,3,3,3,5,5,5,5,5,42,28.0
172,102203240,5,4,3,3,4,3,4,AB,4,5,AB,AB,35,23.3
173,102203241,2,2,2,5,2,5,5,2,5,5,5,2,36,24.0
174,102203242,5,2,5,4,0,5,4,5,5,5,5,4,43,28.7
175,102203243,4,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,4,2.7
176,102203244,4,2,3,4,5,2,3,4,5,AB,4,5,37,24.7
177,102203246,4,3,4,3,4,4,5,AB,AB,5,5,AB,37,24.7
178,102203248,5,3,2,AB,0,4,4,AB,5,AB,3,4,30,20.0
179,102203250,5,1,4,5,3,5,4,5,5,AB,4,4,41,27.3
180,102203252,5,3,5,4,3,3,4,4,5,AB,5,5,40,26.7
181,102203253,2,3,AB,AB,3,4,AB,4,5,3,5,AB,29,19.3
182,102203254,5,AB,AB,3,4,3,3,4,2,AB,5,2,31,20.7
183,102203255,4,2,2,AB,3,2,4,AB,5,5,5,5,35,23.3
184,102203256,4,1,2,2,AB,AB,3,3,5,5,5,2,31,20.7
185,102203259,4,4,3,4,5,4,5,4,5,5,5,5,42,28.0
186,102203260,4,3,2,5,4,5,2,4,4,AB,3,5,37,24.7
187,102203263,3,3,4,5,3,4,4,3,5,4,5,4,38,25.3
188,102203265,3,1,3,5,4,2,AB,4,0,AB,4,2,28,18.7
189,102203266,5,1,4,AB,4,AB,3,5,5,5,5,4,40,26.7
190,102203267,4,2,4,AB,5,4,4,4,AB,1,5,AB,33,22.0
191,102203270,4,5,AB,4,3,4,2,AB,5,4,5,2,36,24.0
192,102203272,5,2,4,4,3,2,4,5,4,5,5,5,41,27.3
193,102203273,3,1,4,3,2,4,4,AB,3,3,4,2,30,20.0
194,102203274,5,AB,3,5,4,5,AB,4,4,AB,AB,3,33,22.0
195,102203275,4,4,3,5,2,5,2,4,5,5,5,5,42,28.0
196,102203278,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,0,0.0
197,102203280,5,5,5,5,3,3,4,4,3,3,5,5,41,27.3
198,102203283,3,2,5,5,3,2,AB,3,5,4,5,2,35,23.3
199,102203284,3,1,5,5,4,4,4,5,4,2,5,5,41,27.3
200,102203285,5,2,3,5,3,4,4,AB,5,3,AB,4,36,24.0
201,102203288,4,AB,AB,2,2,4,5,3,3,5,5,4,35,23.3
202,102203289,AB,3,4,3,4,4,4,4,AB,AB,AB,5,31,20.7
203,102203291,5,3,3,4,AB,AB,4,4,5,4,4,4,37,24.7
204,102203292,5,5,4,4,AB,AB,5,5,5,5,5,5,44,29.3
205,102203293,5,1,5,5,4,3,2,5,4,4,5,3,40,26.7
206,102203295,2,1,2,3,2,3,1,4,3,AB,5,3,27,18.0
207,102203299,5,4,5,4,4,2,5,4,5,5,4,5,42,28.0
208,102203301,5,3,3,2,1,5,3,4,5,5,4,5,39,26.0
209,102203303,5,2,4,4,AB,AB,4,4,5,5,5,5,41,27.3
210,102203304,AB,4,AB,4,3,3,3,3,AB,4,5,5,34,22.7
211,102203305,4,4,5,3,3,1,4,5,5,AB,5,AB,38,25.3
212,102203307,AB,2,3,AB,4,4,5,5,5,5,5,2,38,25.3
213,102203308,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,0,0.0
214,102203309,5,3,5,4,3,3,4,4,5,3,5,4,39,26.0
215,102203310,3,5,4,4,3,5,5,5,4,4,5,5,42,28.0
216,102203312,AB,AB,3,4,3,2,5,3,4,AB,AB,3,27,18.0
217,102203313,4,5,4,AB,2,4,2,5,5,4,5,5,41,27.3
218,102203314,AB,5,5,5,4,4,1,5,AB,AB,5,5,39,26.0
219,102203317,4,1,4,5,2,2,2,4,5,1,5,4,35,23.3
220,102203321,0,4,5,4,4,2,4,4,5,5,5,5,41,27.3
221,102203322,AB,AB,AB,4,3,4,4,4,5,4,5,5,38,25.3
222,102203325,5,3,5,4,2,5,4,4,5,AB,5,5,42,28.0
223,102203326,AB,AB,AB,AB,AB,AB,2,5,5,5,AB,4,21,14.0
224,102203329,3,AB,5,4,3,2,3,3,2,3,AB,4,30,20.0
225,102203331,5,3,3,2,4,2,AB,0,5,4,5,5,36,24.0
226,102203332,4,5,AB,4,2,3,5,2,5,AB,5,3,36,24.0
227,102203334,5,3,AB,5,3,3,5,AB,2,3,3,AB,32,21.3
228,102203335,5,AB,3,AB,4,2,3,3,4,AB,2,3,29,19.3
229,102203337,5,2,5,4,4,4,5,4,AB,5,5,3,41,27.3
230,102203338,4,5,5,5,AB,AB,3,3,4,3,3,4,36,24.0
231,102203339,3,2,AB,4,4,0,3,3,1,2,4,2,27,18.0
232,102203341,3,AB,4,AB,2,4,AB,5,0,1,AB,3,22,14.7
233,102203343,4,AB,4,AB,0,3,4,4,4,5,5,4,37,24.7
234,102203344,4,1,4,4,4,4,4,2,5,5,5,5,40,26.7
235,102203345,2,1,2,5,AB,AB,3,4,5,5,5,4,35,23.3
236,102203348,5,5,3,4,2,2,4,2,4,5,5,5,40,26.7
237,102203349,AB,AB,4,5,AB,AB,5,4,5,AB,5,3,31,20.7
238,102203350,AB,1,5,4,4,3,3,5,4,5,5,4,39,26.0
239,102203351,3,AB,AB,4,5,2,4,2,1,4,5,2,31,20.7
240,102203352,5,2,2,2,5,2,3,3,5,5,5,3,36,24.0
241,102203353,3,5,5,4,4,3,3,5,5,4,4,5,41,27.3
242,102203356,5,4,4,5,3,3,4,AB,5,5,4,5,41,27.3
243,102203358,5,AB,3,3,5,4,2,5,2,4,5,5,39,26.0
244,102203359,5,4,5,4,5,4,0,4,5,5,5,2,42,28.0
245,102203362,5,4,3,5,5,5,5,4,4,5,4,AB,42,28.0
246,102203363,5,AB,4,5,2,4,4,AB,5,5,5,3,40,26.7
247,102203365,AB,3,4,AB,3,4,4,3,AB,AB,AB,5,26,17.3
248,102203366,5,4,5,5,3,4,5,4,4,5,5,5,43,28.7
249,102203369,5,3,4,4,3,5,4,4,5,3,5,4,40,26.7
250,102203371,3,AB,4,4,2,4,3,4,4,AB,5,2,33,22.0
251,102203372,4,AB,3,AB,3,2,AB,3,3,4,5,4,31,20.7
252,102203375,4,5,5,5,4,4,5,5,5,4,5,5,44,29.3
253,102203376,5,4,4,5,4,3,4,4,5,4,5,5,41,27.3
254,102203378,4,2,3,4,3,4,5,4,5,5,5,5,41,27.3
255,102203379,4,2,3,4,3,3,4,AB,4,5,5,4,36,24.0
256,102203380,5,2,3,4,4,5,4,5,4,5,5,5,42,28.0
257,102203383,4,3,4,3,4,4,3,4,4,5,4,2,36,24.0
258,102203384,4,5,AB,5,4,2,4,4,5,5,4,5,41,27.3
259,102203386,5,3,3,4,3,5,4,3,4,5,5,5,40,26.7
260,102203387,5,3,AB,4,5,4,AB,4,5,AB,5,4,39,26.0
261,102203393,5,4,5,5,5,3,4,4,4,4,5,5,42,28.0
262,102203395,4,1,3,4,2,2,AB,AB,5,4,5,5,34,22.7
263,102203397,5,3,4,5,2,4,5,3,5,4,4,AB,39,26.0
264,102203400,4,4,5,4,5,4,4,4,4,5,AB,5,40,26.7
265,102203403,4,4,AB,4,3,2,3,3,5,2,5,AB,33,22.0
266,102203405,5,4,4,5,4,4,3,AB,5,4,5,4,40,26.7
267,102203408,5,2,AB,4,3,2,3,4,AB,AB,AB,AB,23,15.3
268,102203409,4,2,4,5,3,4,3,3,5,5,5,5,40,26.7
269,102203413,5,AB,5,4,3,5,4,5,5,AB,AB,5,41,27.3
270,102203414,4,2,4,4,3,4,3,5,5,5,5,4,40,26.7
271,102203415,4,5,3,4,5,5,3,2,3,4,4,4,38,25.3
272,102203416,2,2,3,4,4,1,4,4,4,5,5,5,38,25.3
273,102203419,2,3,4,3,2,3,3,3,4,4,5,4,33,22.0
274,102203420,4,2,AB,2,3,2,AB,4,4,4,5,AB,30,20.0
275,102203421,3,4,AB,4,AB,AB,4,AB,5,4,5,5,34,22.7
276,102203423,AB,2,2,5,4,5,3,3,4,5,AB,5,36,24.0
277,102203424,AB,1,5,5,4,4,4,4,5,5,5,4,41,27.3
278,102203428,5,4,4,5,4,5,4,AB,5,AB,5,AB,41,27.3
279,102203429,4,5,4,4,2,2,5,4,5,4,5,2,40,26.7
280,102203430,3,2,4,5,5,4,AB,5,5,5,5,AB,41,27.3
281,102203431,4,2,4,4,3,4,4,5,5,5,AB,2,38,25.3
282,102203436,5,1,5,3,4,4,5,4,4,2,4,AB,38,25.3
283,102203437,5,3,4,3,3,3,4,AB,5,3,5,AB,35,23.3
284,102203438,4,4,4,3,2,4,3,2,4,3,5,2,34,22.7
285,102203491,AB,2,2,4,2,4,3,3,0,2,5,2,27,18.0
286,102203718,5,2,3,4,3,4,4,4,5,5,5,5,41,27.3
287,102203789,4,4,5,4,1,4,4,5,AB,5,3,5,40,26.7
288,102203823,2,2,5,3,5,2,3,5,5,5,5,4,40,26.7
289,102203915,4,1,4,5,0,3,4,3,5,5,4,5,39,26.0
290,102203965,5,3,4,4,AB,AB,2,3,5,5,5,5,39,26.0
291,102203966,3,3,AB,4,4,5,5,AB,4,4,5,5,39,26.0
292,102203969,AB,2,AB,5,4,3,4,4,5,5,5,5,40,26.7
293,102203970,3,1,4,4,5,5,4,4,4,AB,5,5,40,26.7
294,102253001,4,3,5,4,2,5,2,AB,5,5,4,5,40,26.7
295,102383007,5,3,5,4,4,5,3,3,5,5,4,5,42,28.0
296,102383009,AB,3,2,4,2,3,5,3,AB,5,5,5,35,23.3
297,102383011,5,3,4,5,4,5,AB,5,5,AB,5,3,41,27.3
298,102383012,4,5,3,4,4,3,5,5,5,4,5,AB,41,27.3
299,102383013,4,AB,4,4,4,4,2,4,5,5,5,4,39,26.0
300,102383015,4,3,4,5,3,5,5,4,4,4,4,5,40,26.7
301,102383016,AB,2,4,4,2,4,4,5,5,5,4,5,40,26.7
302,102383055,AB,1,AB,2,4,0,2,1,5,4,5,4,28,18.7
303,102103383,AB,AB,AB,AB,AB,AB,3,4,5,4,4,4,24,16.0
304,102103516,AB,AB,AB,AB,AB,AB,4,3,AB,AB,AB,AB,7,4.7
305,102103783,AB,AB,4,1,2,4,5,4,5,5,4,4,37,24.7
306,102203001,4,4,5,4,4,5,5,2,5,5,5,5,43,28.7
307,102203106,5,5,5,5,3,5,4,5,5,5,4,5,45,30.0
308,102203116,4,4,3,AB,AB,5,4,5,5,5,5,4,41,27.3
309,102203228,AB,AB,4,5,3,3,AB,AB,4,5,AB,AB,24,16.0
310,102203327,5,5,5,AB,3,4,4,3,4,5,4,3,39,26.0
311,102203357,2,2,4,AB,4,AB,AB,4,5,5,AB,AB,26,17.3
312,102203388,5,5,1,3,AB,4,4,5,2,5,4,5,40,26.7
313,102203411,AB,AB,3,1,2,4,2,4,5,4,5,5,34,22.7
314,102203425,5,5,5,4,4,AB,3,4,4,5,5,5,42,28.0
315,102203439,5,5,5,4,3,5,4,3,5,4,4,5,42,28.0
316,102203440,5,5,5,5,5,5,3,4,5,5,5,5,45,30.0
317,102203441,4,4,4,5,4,4,5,5,5,4,AB,AB,40,26.7
318,102203446,5,5,5,4,2,5,4,3,4,5,5,5,43,28.7
319,102203448,5,5,5,4,2,5,2,4,3,4,5,5,42,28.0
320,102203449,5,5,3,3,5,5,5,4,5,5,5,5,45,30.0
321,102203450,5,5,5,4,5,4,3,4,5,5,4,4,42,28.0
322,102203451,5,5,5,5,3,5,4,4,4,5,5,5,44,29.3
323,102203455,2,2,5,5,4,4,5,3,5,4,4,4,40,26.7
324,102203456,4,4,5,5,3,4,2,5,4,5,5,5,42,28.0
325,102203457,5,5,AB,5,2,4,2,5,5,5,5,3,42,28.0
326,102203459,4,4,2,5,AB,3,3,4,5,4,5,2,37,24.7
327,102203461,5,5,3,5,4,5,4,4,4,5,5,5,43,28.7
328,102203462,5,5,4,5,4,3,4,4,5,5,5,5,43,28.7
329,102203466,5,5,AB,4,2,5,3,4,5,5,5,5,43,28.7
330,102203468,3,3,4,4,2,3,AB,3,5,5,5,2,35,23.3
331,102203469,5,5,4,5,4,5,AB,AB,5,4,4,5,42,28.0
332,102203470,5,5,5,5,4,AB,2,3,5,4,5,5,43,28.7
333,102203475,4,4,4,4,4,AB,1,4,5,5,5,3,39,26.0
334,102203476,3,3,4,AB,AB,AB,AB,AB,AB,3,4,5,22,14.7
335,102203478,5,5,3,5,AB,5,AB,AB,5,2,4,5,39,26.0
336,102203479,4,4,5,4,1,5,AB,5,4,4,5,5,41,27.3
337,102203480,5,5,4,4,4,5,5,3,4,5,5,5,43,28.7
338,102203482,4,4,AB,AB,1,5,AB,5,5,5,5,5,39,26.0
339,102203483,3,3,1,4,5,4,5,5,4,5,5,5,42,28.0
340,102203488,5,5,3,5,5,4,4,4,5,5,5,5,44,29.3
341,102203490,AB,AB,4,AB,2,AB,AB,AB,5,4,AB,AB,15,10.0
342,102203492,5,5,5,4,4,4,3,4,4,4,4,1,39,26.0
343,102203494,3,3,3,5,4,2,3,3,5,5,AB,4,35,23.3
344,102203495,5,5,3,4,5,4,5,3,5,5,5,5,44,29.3
345,102203496,5,5,5,4,3,5,4,5,4,5,5,5,44,29.3
346,102203497,5,5,1,5,4,4,3,2,5,5,5,5,43,28.7
347,102203502,5,5,AB,AB,AB,4,AB,AB,AB,AB,0,3,17,11.3
348,102203504,4,4,3,5,5,5,4,5,5,4,5,5,43,28.7
349,102203505,5,5,4,5,4,5,4,4,5,5,5,5,44,29.3
350,102203506,AB,AB,4,3,4,5,4,4,5,5,5,5,41,27.3
